"";"type";"name";"label";"relevant";"appearance";"hint";"default";"required";"image";"";"";"";"";""
"4230";"select_one likert";"b8_f38";"UAPS-URBANA - Filgueiras";"selected(${idsb2_r}, 'a38')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4231";"select_one likert";"b8_f39";"UAPS-URBANA - Linhares";"selected(${idsb2_r}, 'a39')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4232";"select_one likert";"b8_f40";"UAPS-URBANA - Marumbí";"selected(${idsb2_r}, 'a40')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4233";"select_one likert";"b8_f41";"UAPS-URBANA - Nossa Senhora Aparecida";"selected(${idsb2_r}, 'a41')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4234";"select_one likert";"b8_f42";"UAPS-URBANA - Progresso";"selected(${idsb2_r}, 'a42')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4235";"select_one likert";"b8_f43";"UAPS-URBANA - Santa Cândida/São Sebastião";"selected(${idsb2_r}, 'a43')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4236";"select_one likert";"b8_f44";"UAPS-URBANA - Santa Rita";"selected(${idsb2_r}, 'a44')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4237";"select_one likert";"b8_f45";"UAPS-URBANA - São Benedito";"selected(${idsb2_r}, 'a45')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4238";"select_one likert";"b8_f46";"UAPS-URBANA - Bairro de Lourdes";"selected(${idsb2_r}, 'a46')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4239";"select_one likert";"b8_f47";"UAPS-URBANA - Furtado de Menezes";"selected(${idsb2_r}, 'a47')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4240";"select_one likert";"b8_f48";"UAPS-URBANA - Jardim da Lua";"selected(${idsb2_r}, 'a48')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4241";"select_one likert";"b8_f49";"UAPS-URBANA - Jardim Esperança";"selected(${idsb2_r}, 'a49')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4242";"select_one likert";"b8_f50";"UAPS-URBANA - Retiro";"selected(${idsb2_r}, 'a50')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4243";"select_one likert";"b8_f51";"UAPS-URBANA - Santo Antônio";"selected(${idsb2_r}, 'a51')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4244";"select_one likert";"b8_f52";"UAPS-URBANA - Vila Ideal";"selected(${idsb2_r}, 'a52')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4245";"select_one likert";"b8_f53";"UAPS-URBANA - Vila Olavo Costa";"selected(${idsb2_r}, 'a53')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4246";"select_one likert";"b8_f54";"UAPS-URBANA - Cruzeiro do Sul";"selected(${idsb2_r}, 'a54')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4247";"select_one likert";"b8_f55";"UAPS-URBANA - Ipiranga";"selected(${idsb2_r}, 'a55')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4248";"select_one likert";"b8_f56";"UAPS-URBANA - Santa Efigênia";"selected(${idsb2_r}, 'a56')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4249";"select_one likert";"b8_f57";"UAPS-URBANA - Santa Luzia";"selected(${idsb2_r}, 'a57')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4250";"select_one likert";"b8_f58";"UAPS-URBANA - Teixeiras";"selected(${idsb2_r}, 'a58')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4251";"select_one likert";"b8_f59";"UAPS-URBANA - Vale Verde";"selected(${idsb2_r}, 'a59')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4252";"select_one likert";"b8_f60";"UAPS-URBANA - Bandeirantes";"selected(${idsb2_r}, 'a60')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4253";"select_one likert";"b8_f61";"UAPS-URBANA - Grama";"selected(${idsb2_r}, 'a61')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4254";"select_one likert";"b8_f62";"UAPS-URBANA - Granjas Betânea";"selected(${idsb2_r}, 'a62')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4255";"select_one likert";"b8_f63";"UAPS-URBANA - Nossa Senhora das Graças";"selected(${idsb2_r}, 'a63')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4256";"select_one likert";"b8_f64";"UAPS-URBANA - Parque Guarani";"selected(${idsb2_r}, 'a64')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4257";"select_one likert";"b8_f65";"UAPS-URBANA - Borboleta";"selected(${idsb2_r}, 'a65')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4258";"select_one likert";"b8_f66";"UAPS-URBANA - Santos Dumont";"selected(${idsb2_r}, 'a66')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4259";"select_one likert";"b8_f67";"UAPS-URBANA - São Pedro";"selected(${idsb2_r}, 'a67')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4260";"select_one likert";"b8_f68";"Ajuda Mútua - ALANOM Grupo Harmonia";"selected(${idsb3_r}, 'a68')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4261";"select_one likert";"b8_f69";"Ajuda Mútua - ALANOM Grupo Libertação";"selected(${idsb3_r}, 'a69')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4262";"select_one likert";"b8_f70";"Ajuda Mútua - ALANOM Grupo Renascer";"selected(${idsb3_r}, 'a70')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4263";"select_one likert";"b8_f71";"Ajuda Mútua - ALANOM Grupo Só Por Hoje";"selected(${idsb3_r}, 'a71')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4264";"select_one likert";"b8_f72";"Ajuda Mútua - GEVE";"selected(${idsb3_r}, 'a72')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4265";"select_one likert";"b8_f73";"Ajuda Mútua - Grupo A.A Juiz de Fora (Sala de abordagem)";"selected(${idsb3_r}, 'a73')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4266";"select_one likert";"b8_f74";"Ajuda Mútua - Grupo A.A. Central";"selected(${idsb3_r}, 'a74')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4267";"select_one likert";"b8_f75";"Ajuda Mútua - Grupo A.A. Libertação";"selected(${idsb3_r}, 'a75')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4268";"select_one likert";"b8_f76";"Ajuda Mútua - Grupo A.A. Reunidos";"selected(${idsb3_r}, 'a76')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4269";"select_one likert";"b8_f77";"Ajuda Mútua - Grupo N.A. Glória";"selected(${idsb3_r}, 'a77')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4270";"select_one likert";"b8_f78";"Ajuda Mútua - Grupo N.A. Libertação";"selected(${idsb3_r}, 'a78')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4271";"select_one likert";"b8_f79";"Ajuda Mútua - NARANOM Grupo Glória";"selected(${idsb3_r}, 'a79')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4272";"select_one likert";"b8_f80";"Ajuda Mútua - NARANOM Grupo Parque Halfeld";"selected(${idsb3_r}, 'a80')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4273";"select_one likert";"b8_f81";"Ajuda Mútua - Pastoral da Sobriedade";"selected(${idsb3_r}, 'a81')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4274";"select_one likert";"b8_f82";"Ajuda Mútua - Grupo A.A. Azul e Branco";"selected(${idsb3_r}, 'a82')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4275";"select_one likert";"b8_f83";"Ajuda Mútua - NARANOM Grupo Renascer";"selected(${idsb3_r}, 'a83')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4276";"select_one likert";"b8_f84";"Ajuda Mútua - Grupo A.A. 29 de Junho";"selected(${idsb3_r}, 'a84')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4277";"select_one likert";"b8_f85";"Ajuda Mútua - Grupo A.A. Cidade do Sol";"selected(${idsb3_r}, 'a85')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4278";"select_one likert";"b8_f86";"Ajuda Mútua - Grupo A.A. Caminho Da Salvação";"selected(${idsb3_r}, 'a86')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4279";"select_one likert";"b8_f87";"Ajuda Mútua - Grupo A.A. Dois de Março";"selected(${idsb3_r}, 'a87')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4280";"select_one likert";"b8_f88";"Ajuda Mútua - Grupo A.A. Corrente da Sobriedade";"selected(${idsb3_r}, 'a88')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4281";"select_one likert";"b8_f89";"Ajuda Mútua - Grupo A.A. Milho Branco";"selected(${idsb3_r}, 'a89')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4282";"select_one likert";"b8_f90";"Ajuda Mútua - Grupo A.A. Luz Divina";"selected(${idsb3_r}, 'a90')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4283";"select_one likert";"b8_f91";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM";"selected(${idsb3_r}, 'a91')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4284";"select_one likert";"b8_f92";"Ajuda Mútua - Grupo A.A. Nova Era";"selected(${idsb3_r}, 'a92')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4285";"select_one likert";"b8_f93";"Ajuda Mútua - Grupo A.A União";"selected(${idsb3_r}, 'a93')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4286";"select_one likert";"b8_f94";"Ajuda Mútua - Grupo A.A. Bairu";"selected(${idsb3_r}, 'a94')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4287";"select_one likert";"b8_f95";"Ajuda Mútua - Grupo N.A. Caminho Verdade";"selected(${idsb3_r}, 'a95')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4288";"select_one likert";"b8_f96";"Ajuda Mútua - Grupo A.A. Bonfim";"selected(${idsb3_r}, 'a96')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4289";"select_one likert";"b8_f97";"Ajuda Mútua - Grupo A.A. Linhares";"selected(${idsb3_r}, 'a97')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4290";"select_one likert";"b8_f98";"Ajuda Mútua - Grupo A.A Redenção Abolição";"selected(${idsb3_r}, 'a98')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4291";"select_one likert";"b8_f99";"Ajuda Mútua - Grupo A.A. Progresso";"selected(${idsb3_r}, 'a99')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4292";"select_one likert";"b8_f100";"Ajuda Mútua - Grupo A.A. Estrela D´Alva";"selected(${idsb3_r}, 'a100')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4293";"select_one likert";"b8_f101";"Ajuda Mútua - Grupo A.A. Primeira Tradição";"selected(${idsb3_r}, 'a101')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4294";"select_one likert";"b8_f102";"Ajuda Mútua - Grupo A.A Primeiro Passo";"selected(${idsb3_r}, 'a102')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4295";"select_one likert";"b8_f103";"Ajuda Mútua - Grupo A.A. Estrela do Oriente";"selected(${idsb3_r}, 'a103')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4296";"select_one likert";"b8_f104";"Ajuda Mútua - Grupo de Apoio São Pedro do Amor Exigente (GASPAE)";"selected(${idsb3_r}, 'a104')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4297";"select_one likert";"b8_f105";"Ajuda Mútua - Grupo A.A Elo da Esperança";"selected(${idsb3_r}, 'a105')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4298";"select_one likert";"b8_f106";"Ajuda Mútua - Grupo A.A Duas Vidas";"selected(${idsb3_r}, 'a106')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4299";"select_one likert";"b8_f107";"Ajuda Mútua - Grupo A.A. Vinte e Cinco de Abril";"selected(${idsb3_r}, 'a107')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4300";"select_one likert";"b8_f108";"Ajuda Mútua - Grupo A.A. Liberdade";"selected(${idsb3_r}, 'a108')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4301";"select_one likert";"b8_f109";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM";"selected(${idsb3_r}, 'a109')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4302";"select_one likert";"b8_f110";"Ajuda Mútua - Grupo A.A. Ipiranga";"selected(${idsb3_r}, 'a110')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4303";"select_one likert";"b8_f111";"Ajuda Mútua - Grupo N.A Rendição";"selected(${idsb3_r}, 'a111')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4304";"select_one likert";"b8_f112";"Entidades Assistênciais e Dependencia Química e CT - Associação Beneficente Cristã Restituir";"selected(${idsb4_r}, 'a112')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4305";"select_one likert";"b8_f113";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas (Escritório)";"selected(${idsb4_r}, 'a113')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4306";"select_one likert";"b8_f114";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT (Escritório)";"selected(${idsb4_r}, 'a114')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4307";"select_one likert";"b8_f115";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (escritório)";"selected(${idsb4_r}, 'a115')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4308";"select_one likert";"b8_f116";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI (Administração, triagem e apoio aos familiares)";"selected(${idsb4_r}, 'a116')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4309";"select_one likert";"b8_f117";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Restauração – APAR";"selected(${idsb4_r}, 'a117')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4310";"select_one likert";"b8_f118";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Bromélias)";"selected(${idsb4_r}, 'a118')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4311";"select_one likert";"b8_f119";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Juiz de Fora Contra as Drogas";"selected(${idsb4_r}, 'a119')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4312";"select_one likert";"b8_f120";"Entidades Assistênciais e Dependencia Química e CT - Centro de Tratamento Deville";"selected(${idsb4_r}, 'a120')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4313";"select_one likert";"b8_f121";"Entidades Assistênciais e Dependencia Química e CT - Núcleo de Apoio aos Toxicômanos Anônimos de Juiz de Fora (NATA)";"selected(${idsb4_r}, 'a121')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4314";"select_one likert";"b8_f122";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT";"selected(${idsb4_r}, 'a122')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4315";"select_one likert";"b8_f123";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Família em Cristo";"selected(${idsb4_r}, 'a123')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4316";"select_one likert";"b8_f124";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação SOS Vida";"selected(${idsb4_r}, 'a124')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4317";"select_one likert";"b8_f125";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (fazenda)";"selected(${idsb4_r}, 'a125')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4318";"select_one likert";"b8_f126";"Entidades Assistênciais e Dependencia Química e CT - Reencontro com a Vida";"selected(${idsb4_r}, 'a126')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4319";"select_one likert";"b8_f127";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI";"selected(${idsb4_r}, 'a127')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4320";"select_one likert";"b8_f128";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Resgate";"selected(${idsb4_r}, 'a128')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4321";"select_one likert";"b8_f129";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Geração de Adoradores – CTGA";"selected(${idsb4_r}, 'a129')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4322";"select_one likert";"b8_f130";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Borboleta)";"selected(${idsb4_r}, 'a130')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4323";"select_one likert";"b8_f131";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas";"selected(${idsb4_r}, 'a131')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4324";"select_one likert";"b8_f132";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI";"selected(${idsb4_r}, 'a132')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4325";"select_one likert";"b8_f133";"Residência Terapeutica - Casa 1";"selected(${idsb5_r}, 'a133')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4326";"select_one likert";"b8_f134";"Residência Terapeutica - Casa 3";"selected(${idsb5_r}, 'a134')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4327";"select_one likert";"b8_f135";"Residência Terapeutica - Casa 4";"selected(${idsb5_r}, 'a135')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4328";"select_one likert";"b8_f136";"Residência Terapeutica - Casa 5";"selected(${idsb5_r}, 'a136')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4329";"select_one likert";"b8_f137";"Residência Terapeutica - Casa 6";"selected(${idsb5_r}, 'a137')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4330";"select_one likert";"b8_f138";"Residência Terapeutica - Casa 7";"selected(${idsb5_r}, 'a138')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4331";"select_one likert";"b8_f139";"Residência Terapeutica - Casa V1";"selected(${idsb5_r}, 'a139')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4332";"select_one likert";"b8_f140";"Residência Terapeutica - Casa V2";"selected(${idsb5_r}, 'a140')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4333";"select_one likert";"b8_f141";"Residência Terapeutica - Casa V3";"selected(${idsb5_r}, 'a141')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4334";"select_one likert";"b8_f142";"Residência Terapeutica - Casa V4";"selected(${idsb5_r}, 'a142')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4335";"select_one likert";"b8_f143";"Residência Terapeutica - Casa V5";"selected(${idsb5_r}, 'a143')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4336";"select_one likert";"b8_f144";"Residência Terapeutica - Casa V6";"selected(${idsb5_r}, 'a144')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4337";"select_one likert";"b8_f145";"Entidades Socioassistenciais - Associação Beneficente e Cultural Amigos do Noivo (ABAN) (Matriz)";"selected(${idsb6_r}, 'a145')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4338";"select_one likert";"b8_f146";"Entidades Socioassistenciais - ONG Saída";"selected(${idsb6_r}, 'a146')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4339";"select_one likert";"b8_f147";"Entidades Socioassistenciais - Instituto Veredas (Projeto, Assessoria e Prática em Saúde Mental) // Serviço de Referência para Adolescentes do Instituto Veredas";"selected(${idsb6_r}, 'a147')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4340";"select_one likert";"b8_f148";"Entidades Socioassistenciais - Associação Metodista de Ação Social do Bairro São Mateus (AMAS)";"selected(${idsb6_r}, 'a148')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4341";"select_one likert";"b8_f149";"Entidades Socioassistenciais - Casa de Acolhimento à Infância e Adolescente (CAIA)";"selected(${idsb6_r}, 'a149')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4342";"select_one likert";"b8_f150";"Entidades Socioassistenciais - Fundação Maria Mãe";"selected(${idsb6_r}, 'a150')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4343";"select_one likert";"b8_f151";"Entidades Socioassistenciais - Associação Beneficente e Cultural Amigos do Noivo (ABAN)";"selected(${idsb6_r}, 'a151')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4344";"select_one likert";"b8_f152";"Entidades Socioassistenciais - Associação Casa Viva";"selected(${idsb6_r}, 'a152')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4345";"select_one likert";"b8_f153";"Entidades Socioassistenciais - Casa São Camilo de Lelis";"selected(${idsb6_r}, 'a153')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4346";"select_one likert";"b8_f154";"Assistência Hospitalar - Centro de Referência em Álcool e Drogas (RADCAS)  Hospital Universitário";"selected(${idsb7_r}, 'a154')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4347";"select_one likert";"b8_f155";"Assistência Hospitalar - Hospital de Pronto Socorro – HPS";"selected(${idsb7_r}, 'a155')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4348";"select_one likert";"b8_f156";"Assistência Hospitalar - Serviço de Controle e Prevenção e Tratamento do Tabagismo (SECOPTT)";"selected(${idsb7_r}, 'a156')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4349";"select_one likert";"b8_f157";"Assistência Hospitalar - Hospital Ana Nery";"selected(${idsb7_r}, 'a157')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4350";"select_one likert";"b8_f158";"Assistência Hospitalar - Hospital Regional João Penido";"selected(${idsb7_r}, 'a158')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4351";"select_one likert";"b8_f159";"Assistência Hospitalar - Hospital de Toxicômanos";"selected(${idsb7_r}, 'a159')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4352";"select_one likert";"b8_f160";"Assistência Hospitalar - Clínica Vila Verde (Hospital Dia)";"selected(${idsb7_r}, 'a160')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4353";"select_one likert";"b8_f161";"Assistência Hospitalar - Casa de Saúde Esperança";"selected(${idsb7_r}, 'a161')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4354";"select_one likert";"b8_f162";"CAPS - CAPS AD";"selected(${idsb8_r}, 'a162')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4355";"select_one likert";"b8_f163";"CAPS - CAPS Casa Viva";"selected(${idsb8_r}, 'a163')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4356";"select_one likert";"b8_f164";"CAPS - CAPS HU";"selected(${idsb8_r}, 'a164')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4357";"select_one likert";"b8_f165";"CAPS - CAPS IJ";"selected(${idsb8_r}, 'a165')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4358";"select_one likert";"b8_f166";"CAPS - CAPS Leste";"selected(${idsb8_r}, 'a166')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4359";"select_one likert";"b8_f167";"CRAS - CRAS Leste Linhares";"selected(${idsb9_r}, 'a167')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4360";"select_one likert";"b8_f168";"CRAS - CRAS Leste São Benedito";"selected(${idsb9_r}, 'a168')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4361";"select_one likert";"b8_f169";"CRAS - CRAS Sudeste Costa Carvalho";"selected(${idsb9_r}, 'a169')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4362";"select_one likert";"b8_f170";"CRAS - CRAS Sudeste Olavo Costa";"selected(${idsb9_r}, 'a170')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4363";"select_one likert";"b8_f171";"CRAS - CRAS Nordeste Grama";"selected(${idsb9_r}, 'a171')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"4364";"select_one likert";"b8_f172";"CRAS - CRAS Centro";"selected(${idsb9_r}, 'a172')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
